date,cumulative_Evaporation,average_soilTemperatureLevel,cumulative_Sub-surfaceRunoff,average_TemperatureOfSnowLayer,average_SnowDepth,average_VolumetricSoilWaterLayer,cumulative_precipitation,OT
2015/3/30,-0.0171410946641117,280.0903557671441,0.0095864534378051,272.9588741726346,1.3301769892374674e-05,0.3795581952694596,0.0504541397094726,5.277745453757331
2015/4/11,-0.024257663404569,280.117182413737,0.0088794231414794,272.72474887635974,0.0001359085241953,0.3382142829424184,0.0081677436828613,1.6489203696850554
2015/4/23,-0.0260451177600771,283.67762671576605,0.0079643726348876,273.12913004557294,1.25832027859158e-07,0.2959601687551993,0.0225386619567871,-6.672694803938148
2015/5/5,-0.0214372095651924,285.2015414767795,0.0068024098873138,273.1507000393338,0.0,0.3343990965901564,0.0431699752807617,-15.00080254415619
2015/5/17,-0.0325728352181613,288.7537104288737,0.0057830810546875,273.142578125,0.0,0.3122834708725956,0.0395722389221191,-14.918614411828372
2015/5/29,-0.034324845066294,286.44986809624567,0.0049604177474975,273.13997565375433,0.000153405798806,0.3780056034447625,0.0786409378051757,-19.865867516946768
2015/6/10,-0.0398673436138778,291.2106391059027,0.0043834447860717,273.127446492513,0.0,0.3168552095173961,0.0187201499938964,-10.19558277237794
2015/6/22,-0.0400084103457629,290.2623129950629,0.0038639307022094,273.1414676242405,0.0,0.3611269493121654,0.1031074523925781,-10.372845299220502
2015/7/4,-0.0427617027889937,291.9360699123807,0.0035383701324462,273.11439259847003,0.0,0.3404824648104194,0.0261588096618652,-4.144562366847372
2015/7/16,-0.0444619304034858,294.74252743191187,0.0032117366790771,273.1050092909071,0.0,0.3050061121272544,0.0324087142944335,5.26156562004932
2015/7/28,-0.0454854106064885,295.5535922580296,0.0028553009033203,273.0779995388455,0.0,0.3062590257419894,0.030644416809082,1.427112421034697
2015/8/9,-0.0427399543114006,293.9970253838433,0.0026047229766845,273.07224019368493,0.0,0.3326106033960564,0.0394325256347656,20.14148710133984
2015/8/21,-0.0397131701465696,292.60589684380426,0.0023213624954223,272.9916619194878,0.0,0.3278082576450995,0.073521614074707,16.12837188300123
2015/9/2,-0.0348809163551777,291.6030714246962,0.0021600723266601,273.1125395033094,0.0,0.3399916429124358,0.0247602462768554,11.264536547126005
2015/9/14,-0.0258941145148128,288.332282172309,0.0020268559455871,273.1184717814128,0.0,0.330699919270248,0.0834822654724121,23.924140603904984
2015/9/26,-0.0240014321170747,288.27710215250653,0.0019218921661376,273.1339586046008,0.0,0.3687950119557273,0.0377430915832519,13.504923795409209
2015/10/8,-0.0170829247217625,285.4111336602105,0.0018722414970397,273.12852647569446,0.0,0.3806667486076347,0.0504631996154785,8.00134488737905
2015/10/20,-0.0147028532810509,284.0663121541341,0.0025585293769836,273.1240437295702,7.377730475531683e-06,0.4003606487660565,0.0927796363830566,-3.842632460542726
2015/11/1,-0.0123368289787322,281.3743438720704,0.0031005144119262,273.1360342237684,0.0,0.3728900720856876,0.0380926132202148,-15.96181831080967
2015/11/25,-0.0151277270633727,279.28247960408527,0.0090106129646301,272.3699771828122,3.813703854878744e-05,0.35049559025275,0.0200705528259277,-8.044754839292862
2015/12/7,-0.0040040884632617,274.611078898112,0.0048134922981262,271.48985603120593,0.0004254579544067,0.3543369743791926,5.3882598876953125e-05,-5.11970134200714
2015/12/19,-0.0029599561821669,274.187745836046,0.0047903060913085,272.61232037014435,0.0001020034154256,0.3403989313859104,0.0002479553222656,-5.749527971056615
2016/1/12,-0.0046880890149623,274.3089336819119,0.0093949437141418,271.3724930551317,0.0010755492581261,0.3452633497007708,0.0474019050598144,-9.1287279920779
2016/1/24,-0.0047694793902337,273.80721457799274,0.0046528577804565,269.9608902931213,0.0009823673301272,0.3616752997170099,0.0009126663208007,-6.419572338165636
2016/2/5,-0.0046681778039783,275.71175045437286,0.0045718848705291,272.2232200304668,0.0003509091006384,0.3392466417636671,0.0060920715332031,-7.631869346176838
2016/2/17,-0.006284286500886,276.2384431627061,0.0052936077117919,271.81106493208136,0.0032609833611382,0.3961326319064635,0.1191611289978027,-2.122075136330242
2016/2/29,-0.0087478870991617,277.2535883585612,0.0090439617633819,272.09889396031696,0.0027377804120381,0.3915652846270758,0.111304759979248,4.9899854952649605
2016/3/12,-0.0111779223661869,276.9510820176866,0.0204395055770874,271.3799565633139,0.0047731035285525,0.3977140720364534,0.0932207107543945,3.496095220049241
2016/3/24,-0.0176669298671185,278.81036885579425,0.0246005654335021,272.04107141494745,0.0004886024528079,0.3532569016355815,0.0141758918762207,5.1869929518606455
2016/4/5,-0.0188141271937638,282.704465230306,0.0198667049407959,272.97104136149085,0.0004758636156717,0.3238890094993016,0.0040650367736816,0.904735142859824
2016/4/17,-0.023550882237032,283.8641179402669,0.0147421956062316,273.12978363037104,7.861190372043186e-06,0.3299446622323658,0.0365967750549316,1.8341525582124696
2016/4/29,-0.0274931520689278,282.778453403049,0.0108516812324523,272.8959950341119,0.0002288884586758,0.3530723210941586,0.0326189994812011,2.8909999634964656
2016/5/11,-0.0293227238580584,284.2844161987304,0.0083310008049011,273.1476977666219,0.0,0.3469059190505908,0.0563001632690429,2.9958092182979
2016/5/23,-0.031794014852494,284.8902494642469,0.0071251988410949,273.1475541856554,0.0,0.3999729382598565,0.1426272392272949,3.778827725385472
2016/6/4,-0.0383630513679236,287.9114261203342,0.0067282915115356,273.14679378933374,0.0,0.3928626965886603,0.0815420150756836,3.1140610865784346
2016/6/28,-0.0853284415788948,290.3417570326063,0.0179238319396972,273.14675013224286,0.0,0.3869930765682107,0.148564338684082,3.0244931847384784
2016/7/22,-0.0944854242261499,292.7525405883789,0.0190352201461792,273.128487057156,0.0,0.3449748957710754,0.0795040130615234,4.622392733119522
2016/8/3,-0.0417078034952282,292.7877163357205,0.0080039501190185,273.0232789781359,0.0,0.3496282573711748,0.0350971221923828,8.575259194977153
2016/8/15,-0.0417849037330597,291.2485131157769,0.0069969892501831,273.09847768147785,0.0,0.350501748552132,0.0494365692138671,3.764906063419655
2016/8/27,-0.0383495604619383,291.9440163506402,0.0060453414916992,273.10914527045355,0.0,0.3560083764742658,0.0727043151855468,0.1248472363788142
2016/9/8,-0.0331613521557301,291.6574410332574,0.0053275227546691,273.08479563395184,0.0,0.3230497427874879,0.0242166519165039,-4.447820561124578
2016/9/20,-0.0287596257403492,289.8646952311198,0.0047184228897094,273.06808132595484,0.0,0.3389906756476395,0.0669350624084472,-7.002804273887505
2016/9/26,-0.0104795261286199,286.7776862250434,0.0022144317626953,273.11036003960504,0.0,0.367032868658296,0.005861759185791,-11.17801894254297
2016/10/2,-0.0099145465064793,287.1827918158637,0.0021337270736694,273.12632242838544,0.0,0.3308162344425606,0.0059008598327636,-11.551523367193305
2016/10/14,-0.016922412905842,282.0969026353624,0.0041257143020629,273.0497530831231,0.0,0.3534340103182735,0.078528881072998,-0.1872136066543852
2016/10/26,-0.011018797988072,283.38192579481336,0.0040390491485595,273.0937318272061,0.0,0.3888994319818772,0.047769546508789,2.166950918125534
2016/11/7,-0.0086767587345093,281.3171869913737,0.0041635036468505,273.0638059510125,1.963641908433702e-06,0.3727527399831969,0.0406513214111328,3.762225681966077
2016/11/19,-0.0062175821512937,277.02900950113934,0.004487931728363,272.0851790640089,0.0002540383074018,0.379033061921493,0.0189671516418457,4.901663860573495
2016/12/1,-0.0046615281607955,279.2477705213759,0.0050776004791259,272.44800466961334,9.649329715304904e-06,0.3925182791426778,0.0282778739929199,0.5007297463040983
2016/12/13,-0.0028504519723355,272.96937052408856,0.0060961246490478,272.84702746073407,0.0,0.3597729885691985,0.0006642341613769,0.6712474077977975
2016/12/25,-0.0025569370482116,273.01540883382165,0.0065689384937286,271.8028193049961,0.0005615254243214,0.3442329307241986,0.0005736351013183,3.379060850078255
2017/1/6,-0.0037109544500708,273.67561758889093,0.0066081881523132,269.0210528373718,0.0008573797014024,0.33174898456006,0.0009331703186035,2.001886587050937
2017/1/18,-0.0036001580301672,272.02574337853326,0.0065130591392517,265.5468391312493,0.0024297104941474,0.3233519712618242,0.008157730102539,0.6980657517939806
2017/1/30,-0.0037920721806585,271.941502571106,0.0062861442565917,264.34284602271185,0.00461655192905,0.3229052543950578,0.0011014938354492,-2.1071847385587708
2017/2/11,-0.0037389765493571,275.1820568508572,0.0060278177261352,272.3116638395522,0.0061487820413377,0.3846195982639781,0.0630106925964355,-8.11083222489905
2017/2/23,-0.0076155730057507,276.49885304768884,0.0059472918510437,270.9840321540833,0.0037836266888512,0.3822503342137983,0.0031518936157226,-11.076353677168091
2017/3/7,-0.0100465822033584,277.94279140896265,0.0058991909027099,271.7167507807414,0.0015251007344987,0.394227476299016,0.0580668449401855,-13.337660469423682
2017/3/13,-0.0088251235429197,278.7746921115452,0.0030677914619445,272.985397444831,4.3710072835286456e-06,0.3599375925906416,5.245208740234375e-06,-17.648524115734183
2017/3/19,-0.0080159239005297,280.77513800727,0.0030721426010131,273.13843621148004,0.0,0.3239849801433997,1.430511474609375e-06,-8.033592477806875
2017/3/25,-0.0085897718090564,282.93129306369354,0.0030335783958435,273.1015133327908,0.0,0.3457247798279341,0.0175147056579589,-5.978523862944569
2017/3/31,-0.0126244444400072,282.34926181369354,0.0030014216899871,273.10523308648004,1.5172693464491102e-05,0.3652366320861296,0.0143957138061523,2.097965091646138
2017/4/6,-0.0123795615509152,283.11636013454864,0.0029389858245849,273.1334381103516,0.0,0.3555402826103899,0.0260682106018066,17.300509874047474
2017/4/12,-0.0122575277928262,283.8453030056424,0.0028769969940185,273.0962202284072,0.0,0.3607769005983653,0.0110111236572265,25.478729847231843
2017/4/18,-0.0132467451039701,283.73530917697485,0.0028078556060791,273.00181484222406,9.551313188340928e-05,0.3824103474875706,0.0407042503356933,20.603912793529943
2017/4/24,-0.0135144924279302,279.96627129448785,0.0027503371238708,272.7762582567003,4.44385740492079e-06,0.3527571202721447,0.0016279220581054,14.868315564321112
2017/4/30,-0.0110459763091057,282.15324740939667,0.0027316808700561,272.96702183617487,4.32398584153917e-05,0.3963323615801831,0.066138744354248,10.093290200969347
2017/5/6,-0.015163444681093,282.48230319552954,0.0028910040855407,273.1325701607598,0.0,0.3987437003395624,0.0433259010314941,2.5976414720369
2017/5/12,-0.0142043037340044,284.5793100992839,0.0033369660377502,273.1468916998969,0.0,0.3986576969166183,0.0303421020507812,-3.5585913209737523
2017/5/18,-0.01831577392295,287.86130947536896,0.0037994384765625,273.15024990505646,0.0,0.3715762856105963,0.0085244178771972,-16.54667158964615
2017/5/24,-0.019377019489184,287.8601548936632,0.0038943290710449,273.10791015625006,0.0,0.3655502576536188,0.0232791900634765,-18.885059242416133
2017/5/30,-0.0206326709594577,289.7869279649522,0.0037871599197387,273.132815890842,0.0,0.3265998860458947,0.0010228157043457,-24.318268777338822
2017/6/5,-0.0207484723068773,291.20196024576825,0.0036321878433227,273.090092976888,0.0,0.3149154113295177,0.0284905433654785,-11.053010388927651
2017/6/11,-0.0225164105650037,289.3711802164714,0.0035098791122436,273.1113705105252,0.0,0.3739706347955183,0.0285425186157226,1.1405671845918164
2017/6/17,-0.02162750903517,292.73770819769965,0.0033557415008544,273.11580064561633,0.0,0.3437516412749473,0.0205678939819335,6.642442075909891
2017/6/23,-0.0234177252277731,293.16478474934894,0.0031952857971191,273.0701955159505,0.0,0.3158565748793383,0.0034980773925781,2.365746808988238
2017/6/29,-0.0203029823023825,292.6815422905816,0.0031030178070068,273.03856404622394,0.0,0.3759940663197388,0.1037731170654296,6.757551913668422
2017/7/5,-0.0224904136266559,290.6290724012587,0.0029089450836181,273.1220347086589,0.0,0.3739629919485499,0.0116877555847167,7.493569267971207
2017/7/11,-0.0255281846038997,294.20527988009985,0.0027785301208496,273.0057491726345,0.0,0.34758799466201,0.036752700805664,1.1068536831235851
2017/7/17,-0.023099917685613,291.91168891059027,0.0026407241821289,273.0845133463542,0.0,0.3690783777274191,0.0186371803283691,1.671669428810418
2017/7/23,-0.0241775608155876,293.2721540662978,0.002497911453247,273.0694325764974,0.0,0.3207124680953307,0.0078744888305664,0.4997508096666188
2017/7/29,-0.021682565100491,291.2042015923394,0.0023939609527587,273.0811326768663,0.0,0.36857656076447,0.0367846488952636,-2.3665303277179035
2017/8/4,-0.0249945390969514,295.54447767469617,0.0022628307342529,272.96257358127167,0.0,0.3107921630144118,0.0009503364562988,-0.2445148822484597
2017/8/10,-0.0216579132247716,293.94489034016925,0.0021367073059082,273.074459499783,0.0,0.342524049932965,0.0855135917663574,-0.6079589446450768
2017/8/16,-0.021369774127379,291.3707224527995,0.0020564794540405,273.1152750651042,0.0,0.3830423906652464,0.0329504013061523,5.720583094916147
2017/8/22,-0.0199085853528231,291.6785464816623,0.0019807815551757,273.0421362982856,0.0,0.3525630452721897,0.0182538032531738,6.777973914425605
2017/8/28,-0.0186470632907003,292.5032145182292,0.0018832683563232,273.02349683973523,0.0,0.3196916640994863,0.0089468955993652,12.10333776487262
2017/9/3,-0.0178758285474032,290.9938659667968,0.0018203258514404,273.06457349989154,0.0,0.3631925309180386,0.0637240409851074,16.709382237505324
2017/9/9,-0.0140007524751126,289.4203186035156,0.0017635226249694,273.14718458387586,0.0,0.3850640634385248,0.0326590538024902,17.13048026494683
2017/9/15,-0.0091914411168545,287.307366265191,0.0046720504760742,273.0774390962389,0.0,0.4094308623267959,0.1076927185058593,13.361313574784646
2017/9/21,-0.0127505008131265,285.03712802463104,0.0028134584426879,273.1028696695963,0.0,0.3962283670488331,0.0230545997619628,5.230536375664464
2017/9/27,-0.0111096547916531,285.5412885877821,0.0033094882965087,273.14372083875867,0.0,0.3822339387455334,0.0183477401733398,2.878472191785548
2017/10/3,-0.0081930875312536,285.9351620144314,0.0035821199417114,273.1434071858724,0.0,0.3630886655559557,0.005929946899414,-2.1552770476783785
2017/10/9,-0.0097390750888735,284.3598192003038,0.0037484765052795,273.11182159847687,0.0,0.355037595378235,0.0042195320129394,-6.986605260844659
2017/10/15,-0.0082814383786171,284.77238972981775,0.003783643245697,273.0186530219184,0.0,0.3305457601996345,0.000185489654541,-12.352675798626557
2017/10/21,-0.0072116879746317,283.21848551432294,0.0037486553192138,272.9199574788411,0.0,0.3159302114250345,2.86102294921875e-05,-15.020518046766032
2017/10/27,-0.0065488123800605,281.7632361518012,0.0036909580230712,273.087159898546,0.0,0.3326446642167865,0.0066800117492675,-17.773196610559367
2017/11/2,-0.0050330080557614,279.93292236328125,0.0036249756813049,273.0790502760145,0.0,0.3059173837456101,9.632110595703124e-05,-17.726133308172415
2017/11/8,-0.0045476793311536,280.26164584689667,0.0035593509674072,273.0911116070218,0.0013535883691575,0.3705106873369206,0.0951833724975586,-21.34762090171452
2017/11/14,-0.0042096665129065,277.9417690700955,0.0039137005805969,271.7373791800605,0.0025434295336405,0.3988202671429867,0.0177373886108398,-10.997339289242127
2017/11/20,-0.0031784940510988,276.31792534722223,0.0044962167739868,270.2162628173828,0.0018274452951219,0.3827415430763115,0.0,-1.9268846218149207
2017/11/26,-0.0022881645709276,276.7658199734158,0.0049930214881896,273.0277985466851,8.33802753024631e-06,0.3705840261083923,0.0121650695800781,-6.218904974876331
2017/12/2,-0.0025749844498932,274.4701928032769,0.0052473545074462,270.04353480868866,0.0018115838368733,0.3675568582386606,0.0041871070861816,-1.424112504192628
2017/12/8,-0.0017604262102395,273.5306362575955,0.0053046643733978,271.5967321395874,0.0001204212506612,0.3540954581306626,0.0028467178344726,4.755220989577467
2017/12/14,-0.001824686769396,274.5160369873047,0.0061485171318054,269.7278105417887,0.0021574099858601,0.390418354421854,0.0764832496643066,10.783132809794507
2017/12/20,-0.0021617384627461,274.2232886420356,0.0064259767532348,269.92115900251605,0.0004880428314208,0.3775219019347181,0.0021719932556152,5.472509601819517
2017/12/26,-0.0012504963669925,273.8849504258898,0.0071884393692016,272.21202617221405,4.9683782789442274e-05,0.3588865073397755,0.0028533935546875,0.1748140954700119
2018/1/1,-0.0014266171492636,275.0329454210069,0.007421851158142,270.18456798129614,0.0085897843043009,0.3917053634456048,0.0483889579772949,-0.7741704574540691
2018/1/7,-0.0019624102860689,275.74307420518664,0.0078152418136596,270.6539361741808,0.0049509935908847,0.3772264581380618,0.0036478042602539,-6.164566860297235
2018/1/13,-0.0019475778099149,277.0235120985243,0.008198857307434,270.6554947959052,0.0043505165312025,0.3998766276830186,0.0382161140441894,1.660302090422782
2018/1/19,-0.0026621089782565,275.179935031467,0.0086150169372558,269.9334355460273,0.0028384062978956,0.3740622181083179,0.0027580261230468,5.017198815965074
2018/1/25,-0.0026986938901245,275.2902492947049,0.008569598197937,270.0142446094089,0.0014064113299051,0.3585991717700381,0.003974437713623,2.851317098304335
2018/1/31,-0.0017892299219965,275.6672634548611,0.0083861351013183,270.20929506089954,0.0060824155807495,0.373538156841985,0.0007023811340332,6.422999241211628
2018/2/6,-0.0018951050005853,274.8367173936632,0.008169949054718,270.33627181582983,0.0127952761120266,0.3919003289451615,0.0246987342834472,15.182848138905284
2018/2/12,-0.0020504076965153,275.0903778076172,0.0080156028270721,269.92876466115314,0.0174391865730285,0.3930953070003953,0.0178194046020507,13.12322078883804
2018/2/18,-0.0021138268057256,273.81499565972223,0.0079520940780639,268.1964996125963,0.0335608720779418,0.3895454883782399,0.0032258033752441,5.414951536041968
2018/2/24,-0.0022922246716916,273.94418334960943,0.0078180432319641,271.3806842168172,0.0469169086880154,0.3925909789589544,0.0147633552551269,-1.5772253570593762
2018/3/2,-0.0027178816962987,273.2160864935981,0.0076504647731781,265.58855660756427,0.0564180811246236,0.3784269051781545,0.013824462890625,5.4241962841156095
2018/3/8,-0.0013152554165571,273.2695448133681,0.0075986385345458,272.33554638756647,0.0662433571285671,0.4022531540184799,0.0163760185241699,3.411433790810662
2018/3/14,-0.0043073941487818,277.1393178304036,0.0097615718841552,272.75622219509546,0.0417195161183675,0.4096355492818272,0.0395193099975585,-5.016617815277684
2018/3/20,-0.0051193214021623,276.9815792507595,0.0130441188812255,272.88909573025177,0.0195345282554626,0.4110946600428886,0.0529780387878418,-7.577638827329707
2018/3/26,-0.0081712366081774,276.6807623969184,0.014894962310791,270.94735442267523,0.0030959977043999,0.3702066424044056,0.0016603469848632,-1.0768710368040502
2018/4/1,-0.0095366237219423,280.45329623752167,0.0142566561698913,273.14842902289496,3.123283386230469e-05,0.384139594880657,0.0399303436279296,-0.7630047552125063
2018/4/7,-0.0099060747306793,281.3571183946397,0.0136552453041076,273.141608344184,0.0,0.3925754359095461,0.0198464393615722,-3.476828438318023
2018/4/13,-0.0102899731136858,282.36010233561194,0.0128120779991149,273.10302564832904,0.0005922516187032,0.4005055446436422,0.0641655921936035,1.4084112118743235
2018/4/19,-0.0159277371130883,285.1451992458767,0.0125167369842529,273.0287560356988,1.01062986585829e-05,0.3910482052920592,0.0188241004943847,0.092233096691757
2018/4/25,-0.0172198710497468,287.9421505398221,0.0119481086730957,273.1554768880208,0.0,0.3314327369961473,0.0050601959228515,0.5069967026345523
2018/5/1,-0.0162849554326385,287.3608873155381,0.0109421014785766,273.1556701660156,0.0,0.3470397649539842,0.0382928848266601,-2.6293743035892305
2018/5/7,-0.0154869221150875,287.51453993055554,0.0099333524703979,273.14532809787323,0.0,0.4045583633964675,0.0535240173339843,-0.384016993980623
2018/5/13,-0.018477643141523,288.0369093153212,0.0094181299209594,273.1524132622613,0.0,0.3969269956772526,0.0480923652648925,-2.052844273244005
2018/5/19,-0.0148923790547996,285.4663441975911,0.0104837119579315,273.14453972710504,0.0,0.4123264694224215,0.0580711364746093,-4.803098013585327
2018/5/25,-0.0189759796485304,288.0960116916233,0.0121502876281738,273.1474049886068,0.0,0.3924532367382198,0.0437173843383789,-4.765970053325134
2018/5/31,-0.0214861424174159,291.0522749159072,0.0121990442276,273.1555989583333,0.0,0.3940649594749428,0.0289955139160156,-4.419216641698228
2018/6/6,-0.0224937344901263,291.17571682400177,0.0111662149429321,273.15714348687067,0.0,0.3828930899293887,0.0280976295471191,-4.709784649445282
2018/6/12,-0.0208929707296192,291.52056884765625,0.0099592208862304,273.1301981608073,0.0,0.3873029426209136,0.0502057075500488,1.9329154996933369
2018/6/18,-0.0220686411485075,290.9634501139323,0.0090057849884033,273.12778049045136,0.0,0.3702302570196075,0.006134033203125,4.898111198703845
2018/6/24,-0.0218690584879368,291.66095479329425,0.0080853104591369,273.15660603841144,0.0,0.3589318705101808,0.0432338714599609,3.404704125956925
2018/6/30,-0.0233866807539016,290.6793212890625,0.0072865486145019,273.1302659776476,0.0,0.3577734496858384,0.0148506164550781,1.9366437551950924
2018/7/6,-0.0201109268236905,292.687511867947,0.0065622329711914,273.12821112738715,0.0,0.348266941210669,0.0218482017517089,8.181955628154668
2018/7/12,-0.0197932755108922,291.9102935791016,0.005921721458435,273.1194017198351,0.0,0.3559883393657704,0.0335841178894043,3.977193974787241
2018/7/18,-0.0229786017443984,292.65450371636285,0.0053811073303222,273.1127590603299,0.0,0.3716573120974418,0.0252327919006347,1.397549983412489
2018/7/24,-0.0239522526971995,293.0656077067057,0.0049104690551757,273.0509847005208,0.0,0.3707752402923587,0.0461840629577636,-5.785301710691641
2018/7/30,-0.0224464228376746,293.9002719455295,0.0045669078826904,273.0471971299913,0.0,0.3663218262243188,0.0247974395751953,-9.1305118520755
2018/8/5,-0.0221229193266481,295.3891143798828,0.0042707920074462,272.9720170762804,0.0,0.3390190848408059,0.0140748023986816,-6.055105305336468
2018/8/11,-0.0220337752252817,294.465577867296,0.0040048360824584,272.94085354275177,0.0,0.3292824576039695,0.0145511627197265,-3.734601448754205
2018/8/17,-0.018887233454734,292.47077602810333,0.0037685632705688,273.0198737250434,0.0,0.344525028201234,0.0172333717346191,3.4027137138839407
2018/8/23,-0.0209262550342828,293.5500996907552,0.0035279989242553,273.01812235514325,0.0,0.3054586447413183,0.0073194503784179,4.074788574243229
2018/8/29,-0.0197674462106078,290.563239203559,0.0033105611801147,273.06986151801215,0.0,0.3736150576700714,0.0709538459777832,2.4733091710840256
2018/9/4,-0.0148131065070629,289.3926137288411,0.0031585693359375,273.110599093967,0.0,0.3929858468214257,0.0478267669677734,3.1089421215809523
2018/9/10,-0.0151239100378006,290.4413553873698,0.00306236743927,273.12745666503906,0.0,0.3704361713801821,0.0156683921813964,1.9252953562547648
2018/9/16,-0.0150995021685957,291.76051669650604,0.0029590129852294,273.1202612982856,0.0,0.3452700536387662,0.0157194137573242,0.7485551811472249
2018/9/22,-0.0135973745491355,290.901134914822,0.0028491616249084,273.13610670301654,0.0,0.3623437216867589,0.0222516059875488,-0.4634233217893211
2018/9/28,-0.0126492115668952,286.9446987575955,0.002742052078247,273.057367960612,0.0,0.3336570615518011,0.0020928382873535,-1.8897620291305088
2018/10/4,-0.0103394906036555,284.64347669813367,0.0026365220546722,272.9882405598958,0.0,0.3302708966398819,0.0115680694580078,-3.800636192542356
2018/10/10,-0.0092206618282943,286.2144724527995,0.0025313794612884,273.1393737792969,0.0,0.3356511318642232,0.0084061622619628,-4.123194512707016
2018/10/16,-0.0075957861263304,285.51461961534284,0.002443790435791,273.10018073187933,0.0,0.340980893595972,0.0065555572509765,-6.026029295952526
2018/10/22,-0.0067258719354867,285.0293087429471,0.0023685097694396,273.06503126356336,0.0,0.3249285807574375,0.0020656585693359,-6.324352417786798
2018/10/28,-0.0043269610032439,284.2928568522136,0.0023302435874938,273.0953945583767,0.0,0.3440649232620166,0.0878257751464843,-1.2118692893498633
2018/11/3,-0.0042038434185087,283.31376817491315,0.0065118670463562,273.13132900661896,0.0,0.416352208238095,0.1320266723632812,4.443634130193715
2018/11/9,-0.0045546158216893,284.6678687201606,0.0053519606590271,273.1440124511718,0.0,0.4089738531296865,0.0489163398742675,1.571440799259932
2018/11/15,-0.0033674978185445,282.5310923258464,0.0071971416473388,273.12631395128034,0.0,0.3689795638589809,0.0008645057678222,0.5425392095615393
2018/11/21,-0.0032166573219001,276.24893866644965,0.007769763469696,271.3134607738919,0.0015601184633043,0.3516847460478958,0.0094027519226074,0.7117129149737877
2018/11/27,-0.002876695478335,278.42466905381946,0.0077863335609436,272.7808980941773,0.0005552106433444,0.3917736335295356,0.0288176536560058,-2.6420241618596094
2018/12/3,-0.0025565451942384,275.08544752332904,0.0078846812248229,271.8233399920993,1.6629695892333984e-05,0.3724814906405906,0.0032525062561035,4.8593763187551104
2018/12/9,-0.0024622469209134,276.6906907823351,0.0078855752944946,272.6643591986762,1.4013714260525172e-05,0.3696086142574333,0.0041799545288085,10.645724177163643
2018/12/15,-0.0022847668733447,274.0045962863498,0.0076842904090881,268.12971750895184,0.0005710323651631,0.3553295162402921,9.584426879882812e-05,11.379469480121116
2018/12/27,-0.0032918504439294,273.8776499430338,0.0145352482795715,270.53403123219806,0.000660412841373,0.3454734180769365,0.0042543411254882,12.825655035555243
2019/1/2,-0.0020340895280241,274.0293443467881,0.0067791938781738,272.3521090613471,9.728802575005426e-06,0.3374010276359816,9.059906005859377e-06,10.694379484272403
2019/1/8,-0.002029929542914,273.64600626627606,0.0064483284950256,271.0887604819404,0.0001289314693874,0.3273442721822195,8.249282836914062e-05,2.137874624779741
2019/1/14,-0.0024644928053021,274.19503953721784,0.0061285495758056,269.0333748923408,0.001127627160814,0.3210312118753791,0.0001454353332519,2.2912761399458645
